iterationNum,speakerAlpha,listenerAlpha,discountFactor,guessingEpsilon,time,                 speakerID,listenerID,intendedName, word1, word2, topSpeakerChoice,topListenerChoice,correctProb,correct,                 "=COUNTIF(O20:O100, "true")/COUNTIF(O20:O100, "false")"
4,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.9999999999999609,true
4,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,hene,vitamin,0.9999919556970222,true
4,7,7,0.95,0.01,113,2,1,purse,purse,meter,falu,purse,1,true
4,7,7,0.95,0.01,114,1,2,game,danger,game,falu,game,0.9905442498164516,true
4,7,7,0.95,0.01,115,2,1,coast,coast,meter,loqi,coast,1,true
4,7,7,0.95,0.01,116,1,2,game,threat,game,falu,game,0.9999999999999449,true
4,7,7,0.95,0.01,117,2,1,danger,danger,coast,fuwo,danger,0.9999999564135172,true
4,7,7,0.95,0.01,118,1,2,threat,threat,cheek,lipu,cheek,5.348632900596476e-7,false
4,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,falu,bag,5.393874143295444e-17,false
4,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,loqi,shore,0.9999999999999716,true
5,7,7,0.95,0.01,0,1,2,threat,threat,coast,fuwo,coast,0.46253271636861837,false
5,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,bag,0.9999999668128515,true
5,7,7,0.95,0.01,2,1,2,coast,coast,meter,fuwo,coast,0.6825440842411191,true
5,7,7,0.95,0.01,3,2,1,shore,shore,cheek,fuwo,shore,0.5043195284669126,true
5,7,7,0.95,0.01,4,1,2,purse,purse,cheek,hene,purse,0.6566029642716863,true
5,7,7,0.95,0.01,5,2,1,game,coast,game,falu,game,0.9999999996483346,true
5,7,7,0.95,0.01,6,1,2,purse,purse,threat,hene,purse,0.966888977951722,true
5,7,7,0.95,0.01,7,2,1,meter,shore,meter,loqi,shore,0.004929369657355147,false
5,7,7,0.95,0.01,8,1,2,danger,danger,cheek,falu,danger,0.9901946896255504,true
5,7,7,0.95,0.01,9,2,1,threat,threat,game,falu,game,0.000026213561368709873,false
5,7,7,0.95,0.01,10,1,2,coast,purse,coast,fuwo,coast,0.9999871872282645,true
5,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,lipu,bag,0.00004149593261818623,false
5,7,7,0.95,0.01,12,1,2,bag,bag,danger,lipu,bag,0.9996042120107848,true
5,7,7,0.95,0.01,13,2,1,danger,danger,meter,fuwo,meter,0.000004038219752748963,false
5,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,falu,danger,0.000004038219752747894,false
5,7,7,0.95,0.01,15,2,1,meter,bag,meter,fuwo,meter,0.9999999988713846,true
5,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,threat,0.0000893814112972828,false
5,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,hene,purse,0.9999674260879501,true
5,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,fuwo,vitamin,0.00007578866483677464,false
5,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,fuwo,meter,0.9998154611320506,true
5,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,game,0.7661368968841007,true
5,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.9999999999996092,true
5,7,7,0.95,0.01,22,1,2,purse,purse,meter,hene,purse,1,true
5,7,7,0.95,0.01,23,2,1,game,game,vitamin,falu,vitamin,0.011863815358414626,false
5,7,7,0.95,0.01,24,1,2,threat,threat,meter,loqi,threat,0.9999999999999982,true
5,7,7,0.95,0.01,25,2,1,threat,threat,shore,loqi,threat,0.9997419101550962,true
5,7,7,0.95,0.01,26,1,2,game,purse,game,falu,game,0.9999999999999449,true
5,7,7,0.95,0.01,27,2,1,danger,danger,shore,fuwo,shore,0.5162442070367824,false
5,7,7,0.95,0.01,28,1,2,danger,purse,danger,loqi,danger,0.9999999999982627,true
5,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,lipu,coast,0.033983730639653674,false
5,7,7,0.95,0.01,30,1,2,coast,danger,coast,fuwo,danger,1.7622676039041764e-7,false
5,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,falu,coast,0.4655130280836672,false
5,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,falu,vitamin,1,true
5,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,cheek,0.00020239602316414243,false
5,7,7,0.95,0.01,34,1,2,danger,danger,game,fuwo,game,0.00035173028775353565,false
5,7,7,0.95,0.01,35,2,1,bag,bag,shore,hene,shore,0.00043101225087944215,false
5,7,7,0.95,0.01,36,1,2,shore,shore,game,hene,shore,0.7028231308421369,true
5,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,lipu,cheek,0.9958855068001266,true
5,7,7,0.95,0.01,38,1,2,bag,bag,threat,loqi,threat,0.00019527124466164327,false
5,7,7,0.95,0.01,39,2,1,purse,purse,bag,hene,purse,0.9400170870963918,true
5,7,7,0.95,0.01,40,1,2,game,bag,game,fuwo,game,0.9157647658243055,true
5,7,7,0.95,0.01,41,2,1,shore,purse,shore,hene,purse,0.03286565561425965,false
5,7,7,0.95,0.01,42,1,2,threat,danger,threat,loqi,threat,0.9731357736383325,true
5,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,lipu,cheek,0.9999999999944817,true
5,7,7,0.95,0.01,44,1,2,cheek,game,cheek,lipu,cheek,0.9999916705834435,true
5,7,7,0.95,0.01,45,2,1,bag,bag,coast,loqi,bag,0.9253743956928786,true
5,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,threat,2.183923169616646e-9,false
5,7,7,0.95,0.01,47,2,1,game,meter,game,hene,meter,1.5321205940524202e-12,false
5,7,7,0.95,0.01,48,1,2,bag,bag,game,hene,bag,0.42009332368771685,true
5,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,falu,vitamin,0.9999432013519765,true
5,7,7,0.95,0.01,50,1,2,bag,purse,bag,hene,purse,0.0724190739480938,false
5,7,7,0.95,0.01,51,2,1,bag,bag,game,loqi,bag,0.9999993794361497,true
5,7,7,0.95,0.01,52,1,2,purse,purse,shore,hene,shore,0.7170784486168709,false
5,7,7,0.95,0.01,53,2,1,game,game,cheek,fuwo,game,1,true
5,7,7,0.95,0.01,54,1,2,danger,bag,danger,fuwo,danger,0.9999999999999183,true
5,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.9999999999998579,true
5,7,7,0.95,0.01,56,1,2,threat,threat,shore,loqi,threat,0.9942393245476657,true
5,7,7,0.95,0.01,57,2,1,shore,shore,coast,loqi,coast,1.960606555094763e-11,false
5,7,7,0.95,0.01,58,1,2,danger,danger,cheek,fuwo,danger,1,true
5,7,7,0.95,0.01,59,2,1,meter,threat,meter,hene,meter,0.9999999999843574,true
5,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,lipu,cheek,0.9999911026673873,true
5,7,7,0.95,0.01,61,2,1,game,game,cheek,fuwo,game,1,true
5,7,7,0.95,0.01,62,1,2,danger,danger,threat,fuwo,danger,0.6453645169905526,true
5,7,7,0.95,0.01,63,2,1,purse,purse,shore,lipu,shore,0.000003739846778588057,false
5,7,7,0.95,0.01,64,1,2,threat,threat,coast,loqi,coast,0.0005033964885028492,false
5,7,7,0.95,0.01,65,2,1,shore,bag,shore,lipu,bag,0.21404332534819398,false
5,7,7,0.95,0.01,66,1,2,meter,purse,meter,hene,meter,0.9999903257697096,true
5,7,7,0.95,0.01,67,2,1,danger,danger,game,fuwo,danger,0.9999752083746675,true
5,7,7,0.95,0.01,68,1,2,game,shore,game,lipu,shore,2.329333521927997e-14,false
5,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,purse,1,true
5,7,7,0.95,0.01,70,1,2,shore,shore,meter,lipu,shore,0.9999999999633644,true
5,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,falu,vitamin,0.7465938999986101,true
5,7,7,0.95,0.01,72,1,2,meter,meter,game,hene,meter,0.9999989031663896,true
5,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,loqi,coast,0.9999998908524261,true
5,7,7,0.95,0.01,74,1,2,coast,coast,game,fuwo,game,3.362177803879488e-17,false
5,7,7,0.95,0.01,75,2,1,shore,shore,game,lipu,shore,0.9999999999999991,true
5,7,7,0.95,0.01,76,1,2,bag,bag,shore,lipu,shore,3.847874478314632e-9,false
5,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,falu,vitamin,1,true
5,7,7,0.95,0.01,78,1,2,danger,danger,threat,fuwo,danger,0.9887130620124868,true
5,7,7,0.95,0.01,79,2,1,danger,danger,meter,fuwo,danger,1,true
5,7,7,0.95,0.01,80,1,2,shore,shore,cheek,lipu,shore,0.9996856513677418,true
5,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,fuwo,danger,1,true
5,7,7,0.95,0.01,82,1,2,meter,danger,meter,hene,meter,1,true
5,7,7,0.95,0.01,83,2,1,coast,coast,meter,loqi,coast,1,true
5,7,7,0.95,0.01,84,1,2,game,coast,game,falu,game,0.9999999999614744,true
5,7,7,0.95,0.01,85,2,1,shore,shore,meter,lipu,shore,1,true
5,7,7,0.95,0.01,86,1,2,game,game,vitamin,falu,vitamin,0.000012030477588056889,false
5,7,7,0.95,0.01,87,2,1,game,threat,game,fuwo,threat,0.00001427281825592851,false
5,7,7,0.95,0.01,88,1,2,meter,meter,cheek,hene,meter,0.9999999617586813,true
5,7,7,0.95,0.01,89,2,1,purse,purse,game,loqi,purse,0.999997330387508,true
5,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,falu,vitamin,1,true
5,7,7,0.95,0.01,91,2,1,purse,purse,coast,loqi,purse,0.688032846247703,true
5,7,7,0.95,0.01,92,1,2,purse,purse,game,loqi,purse,0.9999809492301495,true
5,7,7,0.95,0.01,93,2,1,meter,bag,meter,hene,meter,0.9999998218026612,true
5,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,lipu,shore,1,true
5,7,7,0.95,0.01,95,2,1,danger,danger,cheek,fuwo,danger,0.999998583780708,true
5,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,lipu,threat,0.03859988239312962,false
5,7,7,0.95,0.01,97,2,1,bag,bag,danger,lipu,bag,0.9999999482445854,true
5,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,loqi,bag,0.9999999964448563,true
5,7,7,0.95,0.01,99,2,1,shore,shore,coast,lipu,shore,0.9999942651851311,true
5,7,7,0.95,0.01,100,1,2,purse,purse,bag,loqi,purse,0.9999700037379905,true
5,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,falu,vitamin,0.9999999733346948,true
5,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,cheek,1,true
5,7,7,0.95,0.01,103,2,1,coast,danger,coast,falu,coast,0.3441666783565503,true
5,7,7,0.95,0.01,104,1,2,meter,bag,meter,hene,meter,0.9999997212467298,true
5,7,7,0.95,0.01,105,2,1,shore,danger,shore,lipu,shore,0.9979443755009157,true
5,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,fuwo,cheek,1,true
5,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,falu,vitamin,0.999992538379591,true
5,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,fuwo,cheek,0.9999999999999964,true
5,7,7,0.95,0.01,109,2,1,coast,coast,cheek,loqi,coast,1,true
5,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,fuwo,cheek,0.999998648682725,true
5,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,fuwo,threat,0.9999999985791312,true
5,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,falu,vitamin,0.9999999702994724,true
5,7,7,0.95,0.01,113,2,1,purse,purse,meter,loqi,purse,1,true
5,7,7,0.95,0.01,114,1,2,game,danger,game,lipu,game,0.9872577907026083,true
5,7,7,0.95,0.01,115,2,1,coast,coast,meter,hene,meter,0.000015433353678079634,false
5,7,7,0.95,0.01,116,1,2,game,threat,game,lipu,game,0.9999999999684768,true
5,7,7,0.95,0.01,117,2,1,danger,danger,coast,fuwo,coast,0.2346752206597638,false
5,7,7,0.95,0.01,118,1,2,threat,threat,cheek,falu,cheek,8.564676621912549e-8,false
5,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,fuwo,cheek,0.9999999883142895,true
5,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,hene,shore,0.99997587180564,true
6,7,7,0.95,0.01,0,1,2,threat,threat,coast,falu,coast,0.44805584903670176,false
6,7,7,0.95,0.01,1,2,1,bag,bag,coast,lipu,bag,0.9999999705497484,true
6,7,7,0.95,0.01,2,1,2,coast,coast,meter,falu,coast,0.3745948077722976,true
6,7,7,0.95,0.01,3,2,1,shore,shore,cheek,fuwo,cheek,0.07980231140213562,false
6,7,7,0.95,0.01,4,1,2,purse,purse,cheek,lipu,purse,0.9999999999835723,true
6,7,7,0.95,0.01,5,2,1,game,coast,game,loqi,game,0.9999999997279225,true
6,7,7,0.95,0.01,6,1,2,purse,purse,threat,lipu,purse,0.9999766074416524,true
6,7,7,0.95,0.01,7,2,1,meter,shore,meter,hene,meter,0.3431662805022415,true
6,7,7,0.95,0.01,8,1,2,danger,danger,cheek,fuwo,cheek,1.1284262888018303e-8,false
6,7,7,0.95,0.01,9,2,1,threat,threat,game,lipu,threat,0.6094987326617796,true
6,7,7,0.95,0.01,10,1,2,coast,purse,coast,falu,coast,0.9999974418032523,true
6,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,falu,bag,0.000005489520279862532,false
6,7,7,0.95,0.01,12,1,2,bag,bag,danger,loqi,danger,5.357776244649102e-14,false
6,7,7,0.95,0.01,13,2,1,danger,danger,meter,lipu,meter,0.000011191347975076942,false
6,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,fuwo,danger,0.000005328653566514293,false
6,7,7,0.95,0.01,15,2,1,meter,bag,meter,lipu,bag,0.000004116859459437912,false
6,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,fuwo,cheek,0.8666052590488431,true
6,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,loqi,vitamin,1.1078000004916073e-13,false
6,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,fuwo,vitamin,0.036686407220321314,false
6,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,hene,vitamin,0.7375006528181967,false
6,7,7,0.95,0.01,20,1,2,game,meter,game,loqi,game,0.9999999593438645,true
6,7,7,0.95,0.01,21,2,1,shore,shore,coast,falu,coast,0.00001181081219360329,false
6,7,7,0.95,0.01,22,1,2,purse,purse,meter,lipu,purse,0.8807010247038205,true
6,7,7,0.95,0.01,23,2,1,game,game,vitamin,loqi,game,0.9999957844213869,true
6,7,7,0.95,0.01,24,1,2,threat,threat,meter,lipu,threat,0.9991007655183771,true
6,7,7,0.95,0.01,25,2,1,threat,threat,shore,lipu,threat,0.9999898657206593,true
6,7,7,0.95,0.01,26,1,2,game,purse,game,loqi,game,0.9999993519719012,true
6,7,7,0.95,0.01,27,2,1,danger,danger,shore,lipu,danger,0.9741528620425016,true
6,7,7,0.95,0.01,28,1,2,danger,purse,danger,lipu,purse,0.27785504884060275,false
6,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,fuwo,cheek,0.9999999999999329,true
6,7,7,0.95,0.01,30,1,2,coast,danger,coast,falu,coast,0.9999996575599042,true
6,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,hene,vitamin,0.9999999999998987,true
6,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,hene,vitamin,1,true
6,7,7,0.95,0.01,33,2,1,bag,bag,cheek,lipu,bag,0.9999999998336051,true
6,7,7,0.95,0.01,34,1,2,danger,danger,game,falu,danger,0.9999999980990175,true
6,7,7,0.95,0.01,35,2,1,bag,bag,shore,lipu,bag,0.9992393782627803,true
6,7,7,0.95,0.01,36,1,2,shore,shore,game,falu,shore,0.9999999999999716,true
6,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.9998053629464863,true
6,7,7,0.95,0.01,38,1,2,bag,bag,threat,lipu,bag,0.999991108146244,true
6,7,7,0.95,0.01,39,2,1,purse,purse,bag,hene,purse,0.9999999960082455,true
6,7,7,0.95,0.01,40,1,2,game,bag,game,loqi,game,1,true
6,7,7,0.95,0.01,41,2,1,shore,purse,shore,falu,shore,0.9997033316857623,true
6,7,7,0.95,0.01,42,1,2,threat,danger,threat,lipu,threat,0.4507121685661002,true
6,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,1,true
6,7,7,0.95,0.01,44,1,2,cheek,game,cheek,fuwo,cheek,1,true
6,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.9999985057482776,true
6,7,7,0.95,0.01,46,1,2,bag,bag,threat,lipu,bag,0.9999909371492092,true
6,7,7,0.95,0.01,47,2,1,game,meter,game,loqi,game,0.9999999968636974,true
6,7,7,0.95,0.01,48,1,2,bag,bag,game,lipu,bag,1,true
6,7,7,0.95,0.01,49,2,1,vitamin,bag,vitamin,hene,vitamin,1,true
6,7,7,0.95,0.01,50,1,2,bag,purse,bag,lipu,bag,0.999994486875938,true
6,7,7,0.95,0.01,51,2,1,bag,bag,game,lipu,bag,1,true
6,7,7,0.95,0.01,52,1,2,purse,purse,shore,loqi,purse,0.9999999999058673,true
6,7,7,0.95,0.01,53,2,1,game,game,cheek,loqi,game,1,true
6,7,7,0.95,0.01,54,1,2,danger,bag,danger,falu,danger,1,true
6,7,7,0.95,0.01,55,2,1,coast,threat,coast,falu,coast,0.9660987914483741,true
6,7,7,0.95,0.01,56,1,2,threat,threat,shore,falu,shore,0.18733580566377744,false
6,7,7,0.95,0.01,57,2,1,shore,shore,coast,falu,shore,0.9992219588238854,true
6,7,7,0.95,0.01,58,1,2,danger,danger,cheek,hene,danger,1,true
6,7,7,0.95,0.01,59,2,1,meter,threat,meter,fuwo,meter,0.5879710544848167,true
6,7,7,0.95,0.01,60,1,2,cheek,purse,cheek,fuwo,purse,0.966472646453109,false
6,7,7,0.95,0.01,61,2,1,game,game,cheek,loqi,game,1,true
6,7,7,0.95,0.01,62,1,2,danger,danger,threat,hene,threat,0.5047470213548327,false
6,7,7,0.95,0.01,63,2,1,purse,purse,shore,fuwo,purse,0.9999999999992397,true
6,7,7,0.95,0.01,64,1,2,threat,threat,coast,hene,threat,0.9999999785982967,true
6,7,7,0.95,0.01,65,2,1,shore,bag,shore,falu,shore,1,true
6,7,7,0.95,0.01,66,1,2,meter,purse,meter,fuwo,meter,0.7897099909086525,true
6,7,7,0.95,0.01,67,2,1,danger,danger,game,hene,danger,0.99999981730891,true
6,7,7,0.95,0.01,68,1,2,game,shore,game,loqi,game,1,true
6,7,7,0.95,0.01,69,2,1,purse,purse,danger,hene,danger,0.17987721674367307,false
6,7,7,0.95,0.01,70,1,2,shore,shore,meter,falu,shore,1,true
6,7,7,0.95,0.01,71,2,1,vitamin,game,vitamin,lipu,vitamin,0.9999999999999964,true
6,7,7,0.95,0.01,72,1,2,meter,meter,game,fuwo,meter,1,true
6,7,7,0.95,0.01,73,2,1,coast,coast,vitamin,falu,coast,0.9666222297538494,true
6,7,7,0.95,0.01,74,1,2,coast,coast,game,falu,coast,1,true
6,7,7,0.95,0.01,75,2,1,shore,shore,game,falu,shore,1,true
6,7,7,0.95,0.01,76,1,2,bag,bag,shore,fuwo,bag,0.9999999999882228,true
6,7,7,0.95,0.01,77,2,1,vitamin,meter,vitamin,lipu,vitamin,1,true
6,7,7,0.95,0.01,78,1,2,danger,danger,threat,loqi,threat,2.0375344166266495e-16,false
6,7,7,0.95,0.01,79,2,1,danger,danger,meter,hene,danger,1,true
6,7,7,0.95,0.01,80,1,2,shore,shore,cheek,falu,shore,0.9999933612414159,true
6,7,7,0.95,0.01,81,2,1,danger,danger,vitamin,hene,danger,0.9999999999979003,true
6,7,7,0.95,0.01,82,1,2,meter,danger,meter,fuwo,meter,1,true
6,7,7,0.95,0.01,83,2,1,coast,coast,meter,falu,coast,1,true
6,7,7,0.95,0.01,84,1,2,game,coast,game,loqi,game,0.9999999999983551,true
6,7,7,0.95,0.01,85,2,1,shore,shore,meter,falu,shore,1,true
6,7,7,0.95,0.01,86,1,2,game,game,vitamin,loqi,game,1,true
6,7,7,0.95,0.01,87,2,1,game,threat,game,loqi,game,0.9999999999362164,true
6,7,7,0.95,0.01,88,1,2,meter,meter,cheek,fuwo,meter,0.9999998469772767,true
6,7,7,0.95,0.01,89,2,1,purse,purse,game,hene,purse,1,true
6,7,7,0.95,0.01,90,1,2,vitamin,danger,vitamin,lipu,vitamin,1,true
6,7,7,0.95,0.01,91,2,1,purse,purse,coast,hene,purse,0.9987975978659732,true
6,7,7,0.95,0.01,92,1,2,purse,purse,game,hene,purse,1,true
6,7,7,0.95,0.01,93,2,1,meter,bag,meter,fuwo,meter,0.9999992033426035,true
6,7,7,0.95,0.01,94,1,2,shore,shore,vitamin,falu,shore,1,true
6,7,7,0.95,0.01,95,2,1,danger,danger,cheek,lipu,danger,0.9999811438731084,true
6,7,7,0.95,0.01,96,1,2,cheek,threat,cheek,lipu,threat,0.001332327729903777,false
6,7,7,0.95,0.01,97,2,1,bag,bag,danger,falu,danger,0.055195059843897276,false
6,7,7,0.95,0.01,98,1,2,bag,bag,vitamin,hene,bag,0.9999999908993864,true
6,7,7,0.95,0.01,99,2,1,shore,shore,coast,falu,shore,0.999967685649158,true
6,7,7,0.95,0.01,100,1,2,purse,purse,bag,hene,purse,0.999965691373445,true
6,7,7,0.95,0.01,101,2,1,vitamin,threat,vitamin,lipu,vitamin,0.9972799744121144,true
6,7,7,0.95,0.01,102,1,2,cheek,meter,cheek,fuwo,meter,0.000008256017644588134,false
6,7,7,0.95,0.01,103,2,1,coast,danger,coast,falu,coast,0.6787576221646461,true
6,7,7,0.95,0.01,104,1,2,meter,bag,meter,fuwo,meter,0.9999982330711132,true
6,7,7,0.95,0.01,105,2,1,shore,danger,shore,falu,shore,0.9997619757066307,true
6,7,7,0.95,0.01,106,1,2,cheek,shore,cheek,hene,cheek,0.9999999999999982,true
6,7,7,0.95,0.01,107,2,1,vitamin,coast,vitamin,lipu,vitamin,0.999998094993189,true
6,7,7,0.95,0.01,108,1,2,cheek,purse,cheek,hene,purse,0.000047431619664961854,false
6,7,7,0.95,0.01,109,2,1,coast,coast,cheek,falu,coast,0.9999935135751055,true
6,7,7,0.95,0.01,110,1,2,cheek,coast,cheek,loqi,cheek,0.9999999999986873,true
6,7,7,0.95,0.01,111,2,1,threat,threat,vitamin,loqi,threat,0.9999999998877129,true
6,7,7,0.95,0.01,112,1,2,vitamin,vitamin,cheek,lipu,vitamin,0.999991579372534,true
6,7,7,0.95,0.01,113,2,1,purse,purse,meter,hene,purse,1,true
6,7,7,0.95,0.01,114,1,2,game,danger,game,hene,danger,0.6641089348497704,false
6,7,7,0.95,0.01,115,2,1,coast,coast,meter,falu,coast,1,true
6,7,7,0.95,0.01,116,1,2,game,threat,game,loqi,threat,0.00022049243766344,false
6,7,7,0.95,0.01,117,2,1,danger,danger,coast,loqi,danger,0.9999998035810636,true
6,7,7,0.95,0.01,118,1,2,threat,threat,cheek,loqi,cheek,0.021936213019391127,false
6,7,7,0.95,0.01,119,2,1,cheek,bag,cheek,loqi,cheek,0.9999984077766532,true
6,7,7,0.95,0.01,120,1,2,shore,shore,vitamin,falu,shore,0.999999999997037,true
7,7,7,0.95,0.01,0,1,2,threat,threat,coast,hene,coast,0.33348297770070057,false
7,7,7,0.95,0.01,1,2,1,bag,bag,coast,fuwo,bag,0.9999999959095511,true
7,7,7,0.95,0.01,2,1,2,coast,coast,meter,hene,meter,0.054649071694181255,false
7,7,7,0.95,0.01,3,2,1,shore,shore,cheek,hene,shore,0.6507831957365627,true
7,7,7,0.95,0.01,4,1,2,purse,purse,cheek,fuwo,purse,0.9364428158293672,true
7,7,7,0.95,0.01,5,2,1,game,coast,game,lipu,game,0.4283251521494418,true
7,7,7,0.95,0.01,6,1,2,purse,purse,threat,fuwo,purse,0.9756374341738582,true
7,7,7,0.95,0.01,7,2,1,meter,shore,meter,loqi,shore,2.6967460609638723e-9,false
7,7,7,0.95,0.01,8,1,2,danger,danger,cheek,lipu,danger,0.9959607175534139,true
7,7,7,0.95,0.01,9,2,1,threat,threat,game,hene,game,0.00004595545629614649,false
7,7,7,0.95,0.01,10,1,2,coast,purse,coast,hene,coast,0.999999861759133,true
7,7,7,0.95,0.01,11,2,1,vitamin,bag,vitamin,falu,bag,0.00036093270911341567,false
7,7,7,0.95,0.01,12,1,2,bag,bag,danger,fuwo,bag,0.4472416644152244,true
7,7,7,0.95,0.01,13,2,1,danger,danger,meter,hene,meter,0.012635001567916321,false
7,7,7,0.95,0.01,14,1,2,vitamin,danger,vitamin,falu,danger,0.00006547717752647584,false
7,7,7,0.95,0.01,15,2,1,meter,bag,meter,hene,bag,0.2623786831256419,false
7,7,7,0.95,0.01,16,1,2,cheek,threat,cheek,loqi,threat,0.00009594086525309466,false
7,7,7,0.95,0.01,17,2,1,purse,purse,vitamin,fuwo,purse,0.9999991702048551,true
7,7,7,0.95,0.01,18,1,2,shore,shore,vitamin,loqi,shore,0.9989328020486132,true
7,7,7,0.95,0.01,19,2,1,meter,meter,vitamin,hene,meter,0.9999992889543942,true
7,7,7,0.95,0.01,20,1,2,game,meter,game,lipu,game,1,true
7,7,7,0.95,0.01,21,2,1,shore,shore,coast,loqi,shore,0.9999999997548734,true
7,7,7,0.95,0.01,22,1,2,purse,purse,meter,fuwo,purse,1,true
7,7,7,0.95,0.01,23,2,1,game,game,vitamin,lipu,game,0.9999999999895277,true
7,7,7,0.95,0.01,24,1,2,threat,threat,meter,falu,threat,0.9999999999999947,true
7,7,7,0.95,0.01,25,2,1,threat,threat,shore,falu,threat,0.9999999999988187,true
7,7,7,0.95,0.01,26,1,2,game,purse,game,lipu,game,1,true
7,7,7,0.95,0.01,27,2,1,danger,danger,shore,hene,danger,0.9999983987055194,true
7,7,7,0.95,0.01,28,1,2,danger,purse,danger,hene,danger,0.9999999999996785,true
7,7,7,0.95,0.01,29,2,1,cheek,coast,cheek,fuwo,coast,0.046778109324868214,false
7,7,7,0.95,0.01,30,1,2,coast,danger,coast,loqi,danger,0.06302407965806164,false
7,7,7,0.95,0.01,31,2,1,vitamin,coast,vitamin,falu,vitamin,0.9957227526854443,true
7,7,7,0.95,0.01,32,1,2,vitamin,threat,vitamin,falu,vitamin,0.9999587608331797,true
7,7,7,0.95,0.01,33,2,1,bag,bag,cheek,fuwo,cheek,0.07971794959241366,false
7,7,7,0.95,0.01,34,1,2,danger,danger,game,hene,danger,1,true
7,7,7,0.95,0.01,35,2,1,bag,bag,shore,falu,shore,0.00007936051293367351,false
7,7,7,0.95,0.01,36,1,2,shore,shore,game,loqi,shore,1,true
7,7,7,0.95,0.01,37,2,1,cheek,meter,cheek,fuwo,cheek,0.9356886070618703,true
7,7,7,0.95,0.01,38,1,2,bag,bag,threat,falu,threat,0.004536325278148078,false
7,7,7,0.95,0.01,39,2,1,purse,purse,bag,fuwo,purse,0.8374355033695629,true
7,7,7,0.95,0.01,40,1,2,game,bag,game,lipu,game,0.9999957658654159,true
7,7,7,0.95,0.01,41,2,1,shore,purse,shore,loqi,shore,0.9999999998180931,true
7,7,7,0.95,0.01,42,1,2,threat,danger,threat,falu,threat,0.9999997218251866,true
7,7,7,0.95,0.01,43,2,1,cheek,vitamin,cheek,fuwo,cheek,0.9989846448133748,true
7,7,7,0.95,0.01,44,1,2,cheek,game,cheek,fuwo,cheek,1,true
7,7,7,0.95,0.01,45,2,1,bag,bag,coast,lipu,bag,0.9801477789049543,true
7,7,7,0.95,0.01,46,1,2,bag,bag,threat,falu,threat,0.004424500764843835,false
