"","pair1","pair2","burnin","say","label","sender","sent","guess","correct","sendtime","guesstime","isbaseline","stimn"
"117","creator","stream",FALSE,"stream","creator-stream",1,NA,NA,NA,NA,NA,FALSE,1
"87","zone","job",FALSE,"zone","job-zone",2,NA,NA,NA,NA,NA,FALSE,1
"90","zone","month",FALSE,"zone","month-zone",1,NA,NA,NA,NA,NA,FALSE,1
"105","author","stream",FALSE,"stream","author-stream",2,NA,NA,NA,NA,NA,FALSE,1
"126","task","kidney",FALSE,"kidney","kidney-task",1,NA,NA,NA,NA,NA,FALSE,1
"76","area","stream",FALSE,"stream","area-stream",2,NA,NA,NA,NA,NA,FALSE,1
"46","coat","kidney",FALSE,"kidney","coat-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"7","area","zone",FALSE,"area","area-zone",2,NA,NA,NA,NA,NA,FALSE,1
"64","area","author",FALSE,"area","area-author",1,NA,NA,NA,NA,NA,FALSE,1
"108","creator","task",FALSE,"creator","creator-task",2,NA,NA,NA,NA,NA,FALSE,1
"85","zone","task",FALSE,"zone","task-zone",1,NA,NA,NA,NA,NA,FALSE,1
"16","author","creator",FALSE,"author","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"58","month","kidney",FALSE,"month","kidney-month",1,NA,NA,NA,NA,NA,FALSE,1
"88","zone","coat",FALSE,"coat","coat-zone",2,NA,NA,NA,NA,NA,FALSE,1
"70","area","job",FALSE,"job","area-job",1,NA,NA,NA,NA,NA,FALSE,1
"78","area","kidney",FALSE,"kidney","area-kidney",2,NA,NA,NA,NA,NA,FALSE,1
"118","creator","kidney",FALSE,"creator","creator-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"24","task","job",FALSE,"job","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"13","author","creator",FALSE,"author","author-creator",1,NA,NA,NA,NA,NA,FALSE,1
"33","task","job",FALSE,"job","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"135","job","kidney",FALSE,"job","job-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"40","coat","stream",FALSE,"stream","coat-stream",2,NA,NA,NA,NA,NA,FALSE,1
"97","author","task",FALSE,"author","author-task",1,NA,NA,NA,NA,NA,FALSE,1
"4","area","zone",FALSE,"area","area-zone",2,NA,NA,NA,NA,NA,FALSE,1
"1","area","zone",FALSE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"106","author","kidney",FALSE,"kidney","author-kidney",2,NA,NA,NA,NA,NA,FALSE,1
"61","stream","kidney",FALSE,"stream","kidney-stream",1,NA,NA,NA,NA,NA,FALSE,1
"132","job","stream",FALSE,"job","job-stream",2,NA,NA,NA,NA,NA,FALSE,1
"55","month","kidney",FALSE,"month","kidney-month",1,NA,NA,NA,NA,NA,FALSE,1
"15","author","creator",FALSE,"author","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"115","creator","month",FALSE,"month","creator-month",1,NA,NA,NA,NA,NA,FALSE,1
"94","zone","kidney",FALSE,"kidney","kidney-zone",2,NA,NA,NA,NA,NA,FALSE,1
"133","job","stream",FALSE,"job","job-stream",1,NA,NA,NA,NA,NA,FALSE,1
"127","task","kidney",FALSE,"kidney","kidney-task",2,NA,NA,NA,NA,NA,FALSE,1
"111","creator","job",FALSE,"creator","creator-job",1,NA,NA,NA,NA,NA,FALSE,1
"63","stream","kidney",FALSE,"stream","kidney-stream",2,NA,NA,NA,NA,NA,FALSE,1
"3","area","zone",FALSE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"67","area","creator",FALSE,"creator","area-creator",2,NA,NA,NA,NA,NA,FALSE,1
"60","stream","kidney",FALSE,"stream","kidney-stream",1,NA,NA,NA,NA,NA,FALSE,1
"28","task","job",FALSE,"task","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"69","area","task",FALSE,"task","area-task",1,NA,NA,NA,NA,NA,FALSE,1
"30","task","job",FALSE,"task","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"45","coat","kidney",FALSE,"kidney","coat-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"109","creator","task",FALSE,"task","creator-task",2,NA,NA,NA,NA,NA,FALSE,1
"54","month","kidney",FALSE,"kidney","kidney-month",1,NA,NA,NA,NA,NA,FALSE,1
"25","task","job",FALSE,"task","job-task",2,NA,NA,NA,NA,NA,FALSE,1
"91","zone","month",FALSE,"zone","month-zone",1,NA,NA,NA,NA,NA,FALSE,1
"9","area","zone",FALSE,"zone","area-zone",2,NA,NA,NA,NA,NA,FALSE,1
"96","author","task",FALSE,"author","author-task",1,NA,NA,NA,NA,NA,FALSE,1
"120","task","coat",FALSE,"coat","coat-task",2,NA,NA,NA,NA,NA,FALSE,1
"100","author","coat",FALSE,"author","author-coat",1,NA,NA,NA,NA,NA,FALSE,1
"129","job","coat",FALSE,"job","coat-job",2,NA,NA,NA,NA,NA,FALSE,1
"6","area","zone",FALSE,"area","area-zone",1,NA,NA,NA,NA,NA,FALSE,1
"66","area","creator",FALSE,"creator","area-creator",2,NA,NA,NA,NA,NA,FALSE,1
"12","author","creator",FALSE,"author","author-creator",1,NA,NA,NA,NA,NA,FALSE,1
"42","coat","stream",FALSE,"coat","coat-stream",2,NA,NA,NA,NA,NA,FALSE,1
"99","author","job",FALSE,"job","author-job",1,NA,NA,NA,NA,NA,FALSE,1
"130","job","month",FALSE,"job","job-month",2,NA,NA,NA,NA,NA,FALSE,1
"36","coat","month",FALSE,"coat","coat-month",1,NA,NA,NA,NA,NA,FALSE,1
"21","author","creator",FALSE,"author","author-creator",2,NA,NA,NA,NA,NA,FALSE,1
"48","coat","kidney",FALSE,"coat","coat-kidney",1,NA,NA,NA,NA,NA,FALSE,1
"93","zone","stream",FALSE,"zone","stream-zone",2,NA,NA,NA,NA,NA,FALSE,1
"18","author","creator",FALSE,"creator","author-creator",1,NA,NA,NA,NA,NA,FALSE,1
"51","month","stream",FALSE,"month","month-stream",2,NA,NA,NA,NA,NA,FALSE,1
"31","task","job",FALSE,"task","job-task",1,NA,NA,NA,NA,NA,FALSE,1
"57","month","kidney",FALSE,"month","kidney-month",2,NA,NA,NA,NA,NA,FALSE,1
"39","coat","stream",FALSE,"stream","coat-stream",1,NA,NA,NA,NA,NA,FALSE,1
"34","coat","month",FALSE,"coat","coat-month",2,NA,NA,NA,NA,NA,FALSE,1
"112","creator","coat",FALSE,"creator","coat-creator",1,NA,NA,NA,NA,NA,FALSE,1
